74,Convention Centre,21,19,True,40,False,Dublin,1458056032000,CONVENTION CENTRE,65,"{'lat': 53.34744, 'lng': -6.238523}",OPEN,20160315153654
75,Hardwicke Street,16,0,False,16,False,Dublin,1458056153000,HARDWICKE STREET,15,"{'lat': 53.355473, 'lng': -6.264423}",OPEN,20160315153654
76,Smithfield,20,10,False,30,False,Dublin,1458056147000,SMITHFIELD,35,"{'lat': 53.347692, 'lng': -6.278214}",OPEN,20160315153654
77,Dame Street,2,14,True,16,False,Dublin,1458056179000,DAME STREET,10,"{'lat': 53.344007, 'lng': -6.266802}",OPEN,20160315153654
78,Sandwith Street,22,18,True,40,False,Dublin,1458055764000,SANDWITH STREET,64,"{'lat': 53.345203, 'lng': -6.247163}",OPEN,20160315153654
79,Princes Street / O'Connell Street,8,15,True,23,False,Dublin,1458055978000,PRINCES STREET / O'CONNELL STREET,33,"{'lat': 53.349013, 'lng': -6.260311}",OPEN,20160315153654
80,Grattan Street,1,22,False,23,False,Dublin,1458056084000,GRATTAN STREET,57,"{'lat': 53.339629, 'lng': -6.243778}",OPEN,20160315153654
81,St James Hospital (Luas),34,6,False,40,False,Dublin,1458055922000,ST JAMES HOSPITAL (LUAS),80,"{'lat': 53.341359, 'lng': -6.292951}",OPEN,20160315153654
82,Bolton Street,17,3,False,20,False,Dublin,1458055778000,BOLTON STREET,3,"{'lat': 53.351182, 'lng': -6.269859}",OPEN,20160315153654
83,Strand Street Great,20,15,True,35,False,Dublin,1458055961000,STRAND STREET GREAT,46,"{'lat': 53.347082, 'lng': -6.264192}",OPEN,20160315153654
84,Barrow Street,8,32,True,40,False,Dublin,1458056149000,BARROW STREET,70,"{'lat': 53.341655, 'lng': -6.236198}",OPEN,20160315153654
85,Mountjoy Square West,27,3,False,30,False,Dublin,1458056182000,MOUNTJOY SQUARE WEST,28,"{'lat': 53.356299, 'lng': -6.258586}",OPEN,20160315153654
86,Wilton Terrace,0,20,True,20,False,Dublin,1458056134000,WILTON TERRACE,39,"{'lat': 53.332383, 'lng': -6.252717}",OPEN,20160315153654
87,Leinster Street South,4,26,False,30,False,Dublin,1458055927000,LEINSTER STREET SOUTH,21,"{'lat': 53.34218, 'lng': -6.254485}",OPEN,20160315153654
88,James Street,33,7,True,40,False,Dublin,1458055890000,JAMES STREET,75,"{'lat': 53.343456, 'lng': -6.287409}",OPEN,20160315153654
89,Parkgate Street,38,0,True,38,False,Dublin,1458055933000,PARKGATE STREET,86,"{'lat': 53.347972, 'lng': -6.291804}",OPEN,20160315153654
90,Heuston Bridge (South),12,13,False,25,False,Dublin,1458056048000,HEUSTON BRIDGE (SOUTH),100,"{'lat': 53.347106, 'lng': -6.292041}",OPEN,20160315153654
91,Cathal Brugha Street,17,2,False,20,False,Dublin,1458056072000,CATHAL BRUGHA STREET,24,"{'lat': 53.352149, 'lng': -6.260533}",OPEN,20160315153654
92,Rothe Abbey,29,6,True,35,False,Dublin,1458055910000,ROTHE ABBEY,85,"{'lat': 53.338776, 'lng': -6.30395}",OPEN,20160315153654
93,Upper Sherrard Street,27,3,False,30,False,Dublin,1458055932000,UPPER SHERRARD STREET,44,"{'lat': 53.358437, 'lng': -6.260641}",OPEN,20160315153654
94,Fitzwilliam Square East,9,31,True,40,False,Dublin,1458055769000,FITZWILLIAM SQUARE EAST,89,"{'lat': 53.335211, 'lng': -6.2509}",OPEN,20160315153654
95,Harcourt Terrace,17,3,False,20,False,Dublin,1458055969000,HARCOURT TERRACE,41,"{'lat': 53.332763, 'lng': -6.257942}",OPEN,20160315153654
96,Jervis Street,21,2,True,21,False,Dublin,1458055802000,JERVIS STREET,40,"{'lat': 53.3483, 'lng': -6.266651}",OPEN,20160315153654
97,Ormond Quay Upper,21,8,True,29,False,Dublin,1458055740000,ORMOND QUAY UPPER,29,"{'lat': 53.346057, 'lng': -6.268001}",OPEN,20160315153654
98,Emmet Road,21,19,False,40,False,Dublin,1458055990000,EMMET ROAD,83,"{'lat': 53.340714, 'lng': -6.308191}",OPEN,20160315153654
99,Heuston Bridge (North),40,0,False,40,False,Dublin,1458055998000,HEUSTON BRIDGE (NORTH),92,"{'lat': 53.347802, 'lng': -6.292432}",OPEN,20160315153654
100,Blackhall Place,26,4,False,30,False,Dublin,1458056182000,BLACKHALL PLACE,88,"{'lat': 53.3488, 'lng': -6.281637}",OPEN,20160315153654
